"","INDEX_CAL","SEXE","date1","Year","mois","saisonyear","Id","geometry"
"2357",1,"XX",2024-01-13,2024,1,2024,"S82-021",c(968186, 6314554)
"2358",1,"XY",2024-01-13,2024,1,2024,"S87-037",c(999321, 6349835)
"2359",0.989583313,"XY",2024-01-13,2024,1,2024,"S86-052",c(922285, 6341010)
"2360",0.53125,"XX",2024-01-14,2024,1,2024,"S82-025",c(938365, 6316103)
"2361",1,"XX",2024-01-14,2024,1,2024,"S82-025",c(939457, 6316672)
"2362",0.927083313,"XX",2024-01-14,2024,1,2024,"S86-100",c(938914, 6316301)
"2363",0.708333313,"XX",2024-01-15,2024,1,2024,"S83-044",c(906833, 6376503)
"2365",0.973958313,"XY",2024-01-15,2024,1,2024,"S82-032",c(907449, 6376460)
"2367",0.994791687,"XX",2024-01-15,2024,1,2024,"S88-047",c(1056697, 6307104)
"2368",0.99000001,"XY",2024-01-15,2024,1,2024,"S75-071",c(989285, 6527528)
"2369",0.979166687,"XY",2024-01-15,2024,1,2024,"S69-68",c(991890, 6349620)
"2370",0.927083313,"XX",2024-01-15,2024,1,2024,"S86-078",c(906427, 6374413)
"2371",0.515625,"XX",2024-01-15,2024,1,2024,"S86-064",c(967561, 6340020)
"2372",0.875,"XY",2024-01-15,2024,1,2024,"S82-114",c(1010967, 6365109)
"2373",0.895833313,"XX",2024-01-15,2024,1,2024,"S64-38",c(943618, 6480446)
"2375",1,"XY",2024-01-16,2024,1,2024,"S86-006",c(944678, 6480311)
"2376",0.989583313,"XY",2024-01-16,2024,1,2024,"S86-060",c(889058, 6330084)
"2377",1,"XY",2024-01-16,2024,1,2024,"S86-023",c(938695, 6588134)
"2378",0.78125,"XX",2024-01-16,2024,1,2024,"S86-033",c(741480, 6337806)
"2379",0.8125,"XY",2024-01-16,2024,1,2024,"S65-35",c(950501, 6408655)
"2380",0.958333313,"XY",2024-01-16,2024,1,2024,"S86-092",c(944655, 6480279)
"2381",0.510416687,"XX",2024-01-16,2024,1,2024,"S86-071",c(924214, 6286550)
"2382",1,"XX",2024-01-16,2024,1,2024,"S86-051",c(1008854, 6355945)
"2384",0.666666687,"NI",2024-01-16,2024,1,2024,"S86-076",c(1005900, 6301366)
"2385",1,"XX",2024-01-16,2024,1,2024,"S86-072",c(1001885, 6303844)
"2386",0.828125,"XY",2024-01-16,2024,1,2024,"S86-006",c(944332, 6480327)
"2387",0.90625,"XY",2024-01-16,2024,1,2024,"S86-088",c(944375, 6480181)
"2388",1,"XX",2024-01-16,2024,1,2024,"S86-123",c(923750, 6479170)
"2389",0.848958313,"XY",2024-01-16,2024,1,2024,"S87-081",c(922892, 6418725)
"2390",0.859375,"XY",2024-01-16,2024,1,2024,"S87-007",c(923143, 6416926)
"2391",0.9375,"XY",2024-01-16,2024,1,2024,"S87-008",c(922892, 6418725)
"2392",0.609375,"XY",2024-01-16,2024,1,2024,"S85-007",c(741480, 6337806)
"2393",0.973958313,"XX",2024-01-16,2024,1,2024,"S86-033",c(741432, 6337830)
"2394",0.932291687,"XX",2024-01-16,2024,1,2024,"S55-24",c(924914, 6290412)
"2395",0.875,"XY",2024-01-17,2024,1,2024,"S86-122",c(938330, 6455000)
"2397",0.817708313,"XY",2024-01-17,2024,1,2024,"S80-056",c(943770, 6291149)
"2398",1,"XY",2024-01-17,2024,1,2024,"S86-065",c(863806, 6412788)
"2399",0.598958313,"XX",2024-01-17,2024,1,2024,"S86-077",c(869709, 6415988)
"2400",0.697916687,"XY",2024-01-17,2024,1,2024,"S84-004",c(886260, 6403269)
"2401",0.911458313,"XY",2024-01-17,2024,1,2024,"S86-068",c(945337, 6343538)
"2402",0.96875,"XY",2024-01-17,2024,1,2024,"S86-034",c(965870, 6505215)
"2403",0.635416687,"XY",2024-01-17,2024,1,2024,"S86-132",c(990778, 6508954)
"2404",0.96875,"XX",2024-01-17,2024,1,2024,"S86-121",c(933279, 6433313)
"2405",0.78125,"XX",2024-01-17,2024,1,2024,"S75-059",c(886260, 6403269)
"2406",0.939999998,"XY",2024-01-18,2024,1,2024,"S88-040",c(936857, 6441103)
"2407",1,"XX",2024-01-18,2024,1,2024,"S86-039",c(921272, 6287324)
"2408",0.822916687,"XY",2024-01-18,2024,1,2024,"S87-049",c(1060309, 6330991)
"2409",0.677083313,"XX",2024-01-18,2024,1,2024,"S86-033",c(741484, 6337821)
"2410",0.833333313,"XX",2024-01-18,2024,1,2024,"S79-112",c(1071575, 6339905)
"2411",0.885416687,"XX",2024-01-18,2024,1,2024,"S87-050",c(1074028, 6337977)
"2412",1,"XX",2024-01-18,2024,1,2024,"S87-001",c(1013440, 6341417)
"2414",1,"XY",2024-01-18,2024,1,2024,"S86-020",c(1005432, 6298374)
"2415",0.839999974,"XX",2024-01-18,2024,1,2024,"S81-136",c(937739, 6441074)
"2416",0.828125,"XX",2024-01-18,2024,1,2024,"S86-039",c(920889, 6287874)
"2418",0.708333313,"NI",2024-01-18,2024,1,2024,"S86-061",c(920919, 6287890)
"2419",0.744791687,"XY",2024-01-18,2024,1,2024,"S86-001",c(879611, 6323805)
"2420",0.854166687,"XY",2024-01-18,2024,1,2024,"S86-001",c(878407, 6322989)
"2421",0.84375,"XY",2024-01-18,2024,1,2024,"S86-001",c(878407, 6322989)
"2422",0.541666687,"XX",2024-01-18,2024,1,2024,"S81-136",c(937032, 6441191)
"2423",1,"XX",2024-01-18,2024,1,2024,"S86-063",c(921331, 6286941)
"2424",0.930000007,"XX",2024-01-18,2024,1,2024,"S81-136",c(937517, 6440790)
"2425",1,"XX",2024-01-18,2024,1,2024,"S86-005",c(920578, 6302298)
"2427",1,"XX",2024-01-18,2024,1,2024,"S86-005",c(919323, 6299981)
"2428",0.96875,"XY",2024-01-18,2024,1,2024,"S83-023",c(919807, 6299189)
"2429",1,"XY",2024-01-18,2024,1,2024,"S86-102",c(920538, 6301229)
"2430",0.994791687,"XY",2024-01-18,2024,1,2024,"S86-101",c(921131, 6302268)
"2431",0.859375,"XY",2024-01-18,2024,1,2024,"S85-010",c(959715, 6327654)
"2432",0.989583313,"XX",2024-01-18,2024,1,2024,"S85-016",c(991240, 6324728)
"2434",1,"XX",2024-01-18,2024,1,2024,"S86-005",c(920763, 6300942)
"2436",0.932291687,"XY",2024-01-19,2024,1,2024,"S77-032",c(889382, 6412051)
"2437",1,"XX",2024-01-19,2024,1,2024,"S73-025",c(1002343, 6341199)
"2438",1,"XY",2024-01-19,2024,1,2024,"S77-032",c(889671, 6411805)
"2439",0.96875,"XY",2024-01-19,2024,1,2024,"S86-038",c(844451, 6379714)
"2440",0.729166687,"XX",2024-01-21,2024,1,2024,"S87-123",c(765838, 6363472)
"2441",0.625,"XX",2024-01-21,2024,1,2024,"S88-031",c(950688, 6375629)
"2442",0.833333313,"XY",2024-01-21,2024,1,2024,"S86-103",c(951581, 6363476)
"2443",0.807291687,"XY",2024-01-21,2024,1,2024,"S87-048",c(1058607, 6332794)
"2444",0.994791687,"XX",2024-01-21,2024,1,2024,"S78-082",c(1032177, 6340191)
"2445",0.9375,"XX",2024-01-21,2024,1,2024,"S63-35",c(1036873, 6347061)
"2446",0.979166687,"XX",2024-01-22,2024,1,2024,"S87-001",c(1011578, 6342801)
"2448",1,"XX",2024-01-22,2024,1,2024,"S81-116",c(1015928, 6413798)
"2449",1,"XX",2024-01-22,2024,1,2024,"S87-111",c(1016105, 6413549)
"2450",1,"XY",2024-01-22,2024,1,2024,"S82-114",c(1011757, 6364147)
"2451",0.614583313,"XY",2024-01-22,2024,1,2024,"S79-003",c(1003238, 6382946)
"2452",0.625,"XX",2024-01-22,2024,1,2024,"S87-026",c(880886, 6302429)
"2454",0.850000024,"XX",2024-01-22,2024,1,2024,"S88-025",c(875622, 6303045)
"2455",1,"XX",2024-01-22,2024,1,2024,"S80-085",c(896954, 6305221)
"2456",0.703125,"XY",2024-01-22,2024,1,2024,"S74-098",c(898027, 6305359)
"2457",1,"XX",2024-01-22,2024,1,2024,"S86-048",c(901299, 6305525)
"2458",0.65625,"XX",2024-01-22,2024,1,2024,"S86-017",c(954770, 6366388)
"2459",0.614583313,"XX",2024-01-22,2024,1,2024,"S86-017",c(954778, 6366390)
"2460",0.947916687,"XY",2024-01-22,2024,1,2024,"S79-003",c(1003768, 6382793)
"2461",1,"XY",2024-01-22,2024,1,2024,"S87-114",c(1016425, 6411992)
"2462",0.994791687,"XX",2024-01-23,2024,1,2024,"S64-38",c(945422, 6479347)
"2463",0.78125,"XX",2024-01-23,2024,1,2024,"S75-031",c(943292, 6372746)
"2464",0.973958313,"XY",2024-01-23,2024,1,2024,"S87-078",c(921482, 6418747)
"2465",0.973958313,"XY",2024-01-23,2024,1,2024,"S87-008",c(921482, 6418747)
"2466",1,"XX",2024-01-23,2024,1,2024,"S81-136",c(933227, 6443991)
"2467",1,"XY",2024-01-23,2024,1,2024,"S87-005",c(945465, 6372421)
"2468",0.942708313,"XX",2024-01-23,2024,1,2024,"S87-058",c(945367, 6373031)
"2469",0.989583313,"XY",2024-01-23,2024,1,2024,"S70-113",c(969935, 6461534)
"2470",0.729166687,"XY",2024-01-23,2024,1,2024,"S86-130",c(970340, 6460451)
"2471",0.989583313,"XY",2024-01-23,2024,1,2024,"S87-005",c(947725, 6374002)
"2473",0.970000029,"XX",2024-01-23,2024,1,2024,"S88-002",c(927677, 6433736)
"2474",0.9375,"XX",2024-01-24,2024,1,2024,"S88-005",c(960139, 6412405)
"2475",1,"XX",2024-01-24,2024,1,2024,"S87-075",c(977807, 6528550)
"2476",0.770833313,"XY",2024-01-24,2024,1,2024,"S86-043",c(932746, 6386817)
"2477",1,"XY",2024-01-24,2024,1,2024,"S89-005",c(990471, 6352573)
"2478",0.921875,"XX",2024-01-24,2024,1,2024,"S86-062",c(990546, 6352410)
"2479",0.880208313,"XY",2024-01-24,2024,1,2024,"S65-23",c(974112, 6326761)
"2480",0.889999986,"XY",2024-01-24,2024,1,2024,"S86-201",c(990239, 6535028)
"2481",0.557291687,"XX",2024-01-24,2024,1,2024,"S87-012",c(990977, 6535963)
"2482",0.864583313,"XX",2024-01-24,2024,1,2024,"S89-018",c(978670, 6312102)
"2483",0.807291687,"XX",2024-01-24,2024,1,2024,"S86-054",c(978640, 6312182)
"2484",0.708333313,"XY",2024-01-24,2024,1,2024,"S86-201",c(990977, 6535963)
"2485",0.822916687,"XX",2024-01-24,2024,1,2024,"S87-095",c(978212, 6312788)
"2486",1,"XY",2024-01-24,2024,1,2024,"S85-025",c(932746, 6386817)
"2487",0.989583313,"XY",2024-01-24,2024,1,2024,"S88-093",c(947550, 6444882)
"2488",0.84375,"XY",2024-01-24,2024,1,2024,"S87-019",c(895706, 6455385)
"2489",1,"XX",2024-01-24,2024,1,2024,"S78-037",c(906547, 6393824)
"2490",0.744791687,"XX",2024-01-24,2024,1,2024,"S86-041",c(863804, 6412783)
"2491",0.916666687,"XX",2024-01-24,2024,1,2024,"S86-041",c(863268, 6410563)
"2492",0.796875,"XY",2024-01-24,2024,1,2024,"S82-010",c(894085, 6433297)
"2493",0.96875,"XX",2024-01-24,2024,1,2024,"S87-127",c(893298, 6431376)
"2494",0.776041687,"XY",2024-01-24,2024,1,2024,"S86-093",c(895556, 6455430)
"2495",0.989583313,"XX",2024-01-24,2024,1,2024,"S87-083",c(931315, 6462976)
"2496",0.973958313,"XX",2024-01-24,2024,1,2024,"S88-005",c(958684, 6411782)
"2497",0.880208313,"XY",2024-01-24,2024,1,2024,"S88-093",c(948285, 6447400)
"2498",0.953125,"XY",2024-01-25,2024,1,2024,"S88-100",c(970119, 6533130)
"2499",0.947916687,"XY",2024-01-25,2024,1,2024,"S87-129",c(981255, 6479387)
"2501",1,"XY",2024-01-25,2024,1,2024,"S87-014",c(961860, 6638971)
"2503",1,"XX",2024-01-25,2024,1,2024,"S87-015",c(960898, 6638192)
"2504",0.90625,"XY",2024-01-25,2024,1,2024,"S78-042",c(936300, 6398168)
"2505",0.869791687,"XX",2024-01-25,2024,1,2024,"S87-053",c(961014, 6315848)
"2506",0.921875,"XX",2024-01-25,2024,1,2024,"S82-025",c(939152, 6316699)
"2507",1,"XY",2024-01-25,2024,1,2024,"S78-042",c(936300, 6398168)
"2508",0.850000024,"XX",2024-01-25,2024,1,2024,"S88-002",c(928295, 6436894)
"2509",0.947916687,"XX",2024-01-25,2024,1,2024,"S87-106",c(941678, 6354491)
"2510",0.920000017,"XY",2024-01-25,2024,1,2024,"S73-070",c(934392, 6445472)
"2511",0.901041687,"XX",2024-01-25,2024,1,2024,"S88-002",c(926205, 6433651)
"2512",0.71875,"XX",2024-01-25,2024,1,2024,"S75-048",c(928370, 6401515)
"2514",0.723958313,"XY",2024-01-25,2024,1,2024,"S86-070",c(981253, 6479392)
"2515",1,"XY",2024-01-25,2024,1,2024,"S86-037",c(911181, 6370296)
"2516",0.958333313,"XY",2024-01-25,2024,1,2024,"S86-001",c(877123, 6319811)
"2517",0.65625,"XY",2024-01-25,2024,1,2024,"S86-018",c(987544, 6556684)
"2518",0.796875,"XX",2024-01-25,2024,1,2024,"S60-23",c(974718, 6438785)
"2519",0.875,"XX",2024-01-25,2024,1,2024,"S78-031",c(981571, 6419596)
"2520",0.53125,"XX",2024-01-25,2024,1,2024,"S86-003",c(989130, 6555662)
"2521",0.791666687,"XY",2024-01-25,2024,1,2024,"S86-037",c(905983, 6365194)
"2522",0.734375,"XX",2024-01-25,2024,1,2024,"S86-003",c(988318, 6557333)
"2523",0.885416687,"XY",2024-01-25,2024,1,2024,"S86-018",c(988350, 6557269)
"2525",0.625,"XX",2024-01-26,2024,1,2024,"S81-116",c(998949, 6412484)
"2526",0.973958313,"XX",2024-01-26,2024,1,2024,"S65-36",c(947403, 6415652)
"2527",0.640625,"XY",2024-01-26,2024,1,2024,"S84-003",c(898938, 6396510)
"2528",0.885416687,"XX",2024-01-26,2024,1,2024,"S87-032",c(995101, 6423529)
"2529",1,"XY",2024-01-26,2024,1,2024,"S89-010",c(935386, 6436497)
"2530",1,"XX",2024-01-26,2024,1,2024,"S81-136",c(934268, 6435926)
"2531",0.739583313,"XY",2024-01-26,2024,1,2024,"S87-030",c(890572, 6341942)
"2532",0.78125,"XY",2024-01-26,2024,1,2024,"S88-080",c(998795, 6411782)
"2533",0.994791687,"XY",2024-01-26,2024,1,2024,"S86-080",c(982776, 6408210)
"2534",0.588541687,"XX",2024-01-26,2024,1,2024,"S85-016",c(988488, 6318860)
"2536",0.869791687,"XX",2024-01-27,2024,1,2024,"S88-045",c(939289, 6417849)
"2537",0.755208313,"XX",2024-01-27,2024,1,2024,"S82-039",c(861751, 6291871)
"2538",0.682291687,"XX",2024-01-27,2024,1,2024,"S87-100",c(975540, 6321369)
"2541",0.822916687,"XY",2024-01-27,2024,1,2024,"S82-081",c(939041, 6418336)
"2542",0.708333313,"XY",2024-01-29,2024,1,2024,"S74-011",c(980369, 6402141)
"2543",0.854166687,"XX",2024-01-29,2024,1,2024,"S69-53",c(996674, 6403652)
"2544",0.829999983,"XX",2024-01-29,2024,1,2024,"S87-084",c(885496, 6432377)
"2545",1,"XY",2024-01-29,2024,1,2024,"S87-082",c(920376, 6480798)
"2546",0.734375,"XX",2024-01-29,2024,1,2024,"S86-127",c(926409, 6602330)
"2547",0.932291687,"XX",2024-01-29,2024,1,2024,"S74-014",c(908986, 6352300)
"2549",0.9375,"XY",2024-01-29,2024,1,2024,"S87-109",c(927876, 6343136)
"2550",0.78125,"XY",2024-01-29,2024,1,2024,"S78-034",c(961126, 6638456)
"2551",1,"XY",2024-01-29,2024,1,2024,"S87-126",c(994429, 6236025)
"2552",0.916666687,"XX",2024-01-29,2024,1,2024,"S81-129",c(961021, 6638660)
"2553",0.953125,"XX",2024-01-29,2024,1,2024,"S77-028",c(906057, 6354228)
"2554",0.9375,"XX",2024-01-30,2024,1,2024,"S82-116",c(1030221, 6345388)
"2555",0.640625,"XX",2024-01-30,2024,1,2024,"S74-002",c(896940, 6238936)
"2556",0.927083313,"XY",2024-01-30,2024,1,2024,"S87-066",c(897602, 6239166)
"2558",0.864583313,"XX",2024-01-30,2024,1,2024,"S86-117",c(895098, 6436045)
"2559",0.96875,"XY",2024-01-30,2024,1,2024,"S87-068",c(898940, 6240546)
"2560",0.895833313,"XY",2024-01-30,2024,1,2024,"S86-081",c(898849, 6240515)
"2561",0.880208313,"XX",2024-01-30,2024,1,2024,"S80-086",c(900656, 6318545)
"2563",0.755208313,"XX",2024-01-30,2024,1,2024,"S87-024",c(895098, 6436045)
"2564",1,"XY",2024-01-30,2024,1,2024,"S87-022",c(1070260, 6336840)
"2565",0.755208313,"XY",2024-01-30,2024,1,2024,"S87-079",c(942028, 6475092)
"2567",1,"XX",2024-01-30,2024,1,2024,"S87-012",c(988472, 6527837)
"2568",0.901041687,"XY",2024-01-30,2024,1,2024,"S88-038",c(900520, 6318549)
"2569",0.848958313,"XX",2024-01-30,2024,1,2024,"S72-012",c(930355, 6336991)
"2570",1,"XX",2024-01-30,2024,1,2024,"S84-002",c(946500, 6360361)
"2571",0.920000017,"XY",2024-01-30,2024,1,2024,"S75-071",c(988357, 6527519)
"2572",1,"XX",2024-01-30,2024,1,2024,"S87-016",c(765059, 6363873)
"2573",1,"XX",2024-01-30,2024,1,2024,"S78-008",c(992721, 6346369)
"2574",0.901041687,"XX",2024-01-30,2024,1,2024,"S64-38",c(942014, 6475018)
"2575",1,"XX",2024-01-30,2024,1,2024,"S81-011",c(765216, 6363968)
"2576",0.921875,"XX",2024-01-30,2024,1,2024,"S84-033",c(975981, 6518631)
"2577",1,"XY",2024-01-30,2024,1,2024,"S87-052",c(902740, 6318702)
"2578",1,"XX",2024-01-30,2024,1,2024,"S87-124",c(765150, 6363964)
"2579",0.9375,"XY",2024-01-31,2024,1,2024,"S87-004",c(952613, 6543102)
"2580",0.994791687,"XY",2024-01-31,2024,1,2024,"S87-044",c(997412, 6372930)
"2581",0.989583313,"XX",2024-01-31,2024,1,2024,"S79-066",c(952484, 6542849)
"2583",1,"XY",2024-01-31,2024,1,2024,"S87-003",c(952484, 6542849)
"2584",1,"XY",2024-01-31,2024,1,2024,"S87-003",c(952137, 6541926)
"2585",0.939999998,"XY",2024-01-31,2024,1,2024,"S86-201",c(989579, 6529113)
"2586",0.989583313,"XY",2024-01-31,2024,1,2024,"S87-004",c(951923, 6541709)
"2587",0.96875,"XY",2024-01-31,2024,1,2024,"S78-034",c(961201, 6638303)
"2588",1,"XY",2024-01-31,2024,1,2024,"S87-014",c(961192, 6638303)
"2589",1,"XX",2024-01-31,2024,1,2024,"S87-015",c(961471, 6638379)
"2590",0.661458313,"XY",2024-01-31,2024,1,2024,"S86-025",c(892772, 6424757)
"2592",0.96875,"XY",2024-02-01,2024,2,2024,"S87-047",c(890626, 6329020)
"2594",0.864583313,"XX",2024-02-01,2024,2,2024,"S82-029",c(939245, 6362136)
"2595",0.635416687,"XX",2024-02-01,2024,2,2024,"S84-033",c(973864, 6518900)
"2596",0.807291687,"XY",2024-02-01,2024,2,2024,"S87-033",c(884561, 6377243)
"2597",0.979166687,"XX",2024-02-01,2024,2,2024,"S88-094",c(928463, 6445289)
"2598",0.822916687,"XY",2024-02-01,2024,2,2024,"S79-069",c(968311, 6515399)
"2599",0.697916687,"XX",2024-02-01,2024,2,2024,"S82-025",c(938376, 6316956)
"2600",1,"XY",2024-02-01,2024,2,2024,"S82-017",c(998931, 6359559)
"2601",0.901041687,"XY",2024-02-01,2024,2,2024,"S78-034",c(963212, 6637778)
"2602",0.526041687,"XX",2024-02-01,2024,2,2024,"S73-025",c(997947, 6347303)
"2603",0.953125,"XY",2024-02-01,2024,2,2024,"S87-022",c(1070513, 6334280)
"2604",1,"XY",2024-02-01,2024,2,2024,"S87-040",c(1017395, 6337461)
"2605",0.947916687,"XY",2024-02-01,2024,2,2024,"S87-091",c(1004319, 6312937)
"2606",0.979166687,"XY",2024-02-01,2024,2,2024,"S87-005",c(943696, 6369352)
"2607",1,"XX",2024-02-01,2024,2,2024,"S87-070",c(963891, 6402092)
"2608",0.604166687,"XX",2024-02-01,2024,2,2024,"S86-004",c(973260, 6419515)
"2609",0.765625,"XX",2024-02-01,2024,2,2024,"S85-098",c(1015756, 6357151)
"2610",1,"XX",2024-02-02,2024,2,2024,"S88-095",c(897795, 6459343)
"2611",1,"XX",2024-02-02,2024,2,2024,"S81-129",c(963228, 6637461)
"2612",0.979166687,"XY",2024-02-02,2024,2,2024,"S86-001",c(884530, 6317935)
"2613",0.911458313,"XX",2024-02-02,2024,2,2024,"S74-097",c(885034, 6317909)
"2614",0.567708313,"XY",2024-02-02,2024,2,2024,"S86-093",c(897795, 6459343)
"2615",0.53125,"XX",2024-02-02,2024,2,2024,"S87-046",c(999785, 6381129)
"2616",0.609375,"XX",2024-02-02,2024,2,2024,"S89-001",c(897795, 6459343)
"2617",0.822916687,"XX",2024-02-02,2024,2,2024,"S89-001",c(897610, 6459302)
"2618",1,"XY",2024-02-02,2024,2,2024,"S87-065",c(992908, 6241105)
"2619",1,"XX",2024-02-02,2024,2,2024,"S87-006",c(979218, 6415283)
"2620",0.895833313,"XY",2024-02-02,2024,2,2024,"S86-201",c(992336, 6536354)
"2622",1,"XY",2024-02-02,2024,2,2024,"S87-021",c(764424, 6363868)
"2623",0.645833313,"XX",2024-02-02,2024,2,2024,"S87-056",c(1006680, 6494322)
