"","INDEX_CAL","SEXE","date1","Year","mois","saisonyear","Id","geometry"
"2624",0.770833313,"XX",2024-02-02,2024,2,2024,"S87-056",c(1006698, 6494270)
"2625",0.84375,"XX",2024-02-02,2024,2,2024,"S88-037",c(1000871, 6388605)
"2626",0.875,"XX",2024-02-03,2024,2,2024,"S87-098",c(916519, 6346589)
"2627",0.713541687,"XY",2024-02-03,2024,2,2024,"S87-027",c(876537, 6431818)
"2628",0.84375,"XY",2024-02-03,2024,2,2024,"S87-102",c(956291, 6357612)
"2630",1,"XY",2024-02-03,2024,2,2024,"S87-009",c(973105, 6537308)
"2631",1,"XX",2024-02-04,2024,2,2024,"S87-125",c(764757, 6364279)
"2632",0.9375,"XX",2024-02-04,2024,2,2024,"S87-016",c(764773, 6364298)
"2633",0.970000029,"XY",2024-02-04,2024,2,2024,"S83-022",c(990326, 6482749)
"2634",0.869791687,"XX",2024-02-04,2024,2,2024,"S57-34",c(894842, 6434517)
"2635",1,"XY",2024-02-04,2024,2,2024,"S89-021",c(914237, 6332189)
"2636",0.973958313,"XX",2024-02-05,2024,2,2024,"S73-018",c(941537, 6460579)
"2637",1,"XY",2024-02-05,2024,2,2024,"S74-011",c(981826, 6407195)
"2638",0.515625,"XX",2024-02-05,2024,2,2024,"S85-098",c(1015671, 6351790)
"2639",0.984375,"XX",2024-02-05,2024,2,2024,"S87-067",c(980028, 6297198)
"2640",1,"XY",2024-02-05,2024,2,2024,"S86-084",c(968204, 6514050)
"2641",0.875,"XY",2024-02-05,2024,2,2024,"S87-087",c(959955, 6335381)
"2642",1,"XY",2024-02-05,2024,2,2024,"S57-26",c(958740, 6406091)
"2643",0.859375,"XX",2024-02-05,2024,2,2024,"S70-004",c(966871, 6405905)
"2644",1,"XX",2024-02-05,2024,2,2024,"S87-006",c(982779, 6407030)
"2645",0.895833313,"XY",2024-02-06,2024,2,2024,"S87-025",c(970394, 6460632)
"2646",0.880208313,"XY",2024-02-06,2024,2,2024,"S86-130",c(972407, 6460084)
"2647",0.963541687,"XY",2024-02-06,2024,2,2024,"S86-130",c(970792, 6460446)
"2648",1,"XY",2024-02-06,2024,2,2024,"S87-025",c(970545, 6460457)
"2649",0.958333313,"XY",2024-02-06,2024,2,2024,"S72-049",c(1007191, 6496691)
"2650",0.802083313,"XY",2024-02-06,2024,2,2024,"S86-130",c(970382, 6460464)
"2651",0.697916687,"XY",2024-02-06,2024,2,2024,"S89-013",c(921303, 6416672)
"2652",0.791666687,"XY",2024-02-06,2024,2,2024,"S87-041",c(998597, 6361638)
"2653",1,"XX",2024-02-06,2024,2,2024,"S70-004",c(958946, 6412078)
"2654",1,"XX",2024-02-06,2024,2,2024,"S87-080",c(977985, 6530660)
"2655",1,"XX",2024-02-06,2024,2,2024,"S87-077",c(921413, 6416647)
"2657",0.927083313,"XX",2024-02-06,2024,2,2024,"S87-017",c(891682, 6372790)
"2658",0.963541687,"XY",2024-02-06,2024,2,2024,"S87-009",c(967449, 6537124)
"2659",0.854166687,"XY",2024-02-06,2024,2,2024,"S87-009",c(966985, 6537615)
"2660",1,"XY",2024-02-06,2024,2,2024,"S87-093",c(971062, 6536630)
"2661",0.860000014,"XX",2024-02-06,2024,2,2024,"S81-136",c(932628, 6428048)
"2662",0.71875,"NI",2024-02-07,2024,2,2024,"S87-074",c(980667, 6255127)
"2663",0.916666687,"XY",2024-02-07,2024,2,2024,"S88-013",c(983858, 6506459)
"2665",0.958333313,"XX",2024-02-07,2024,2,2024,"S86-053",c(1025412, 6343555)
"2666",0.890625,"XX",2024-02-07,2024,2,2024,"S87-071",c(952465, 6403918)
"2667",0.776041687,"XY",2024-02-07,2024,2,2024,"S88-021",c(983085, 6506896)
"2668",0.973958313,"XX",2024-02-07,2024,2,2024,"S82-019",c(934059, 6394031)
"2669",0.911458313,"XY",2024-02-07,2024,2,2024,"S78-042",c(934054, 6394039)
"2670",0.625,"XX",2024-02-07,2024,2,2024,"S88-099",c(982530, 6507364)
"2671",0.864583313,"XY",2024-02-07,2024,2,2024,"S87-054",c(1017559, 6329408)
"2672",1,"XY",2024-02-07,2024,2,2024,"S88-013",c(986023, 6506288)
"2673",0.958333313,"XX",2024-02-08,2024,2,2024,"S87-084",c(887390, 6431175)
"2674",0.5625,"NI",2024-02-08,2024,2,2024,"S87-099",c(949160, 6326400)
"2675",0.989583313,"XY",2024-02-08,2024,2,2024,"S87-039",c(1068546, 6333139)
"2676",0.958333313,"XX",2024-02-08,2024,2,2024,"S87-062",c(967843, 6457101)
"2678",0.880208313,"XX",2024-02-08,2024,2,2024,"S86-127",c(927822, 6603545)
"2679",0.755208313,"XX",2024-02-08,2024,2,2024,"S87-096",c(927372, 6323634)
"2680",0.583333313,"XX",2024-02-08,2024,2,2024,"S74-007",c(1043728, 6345466)
"2681",0.510416687,"NI",2024-02-08,2024,2,2024,"S87-094",c(903947, 6259342)
"2682",0.970000029,"XY",2024-02-08,2024,2,2024,"S88-001",c(928339, 6486696)
"2683",0.889999986,"XY",2024-02-08,2024,2,2024,"S88-001",c(928390, 6485730)
"2684",0.802083313,"XX",2024-02-08,2024,2,2024,"S77-048",c(943740, 6620574)
"2685",0.927083313,"XX",2024-02-08,2024,2,2024,"S86-124",c(935544, 6616440)
"2686",0.875,"XY",2024-02-08,2024,2,2024,"S87-013",c(996303, 6329344)
"2687",0.697916687,"XX",2024-02-08,2024,2,2024,"S70-092",c(959675, 6483821)
"2688",0.979166687,"XY",2024-02-08,2024,2,2024,"S69-06",c(962242, 6443643)
"2689",0.822916687,"XY",2024-02-08,2024,2,2024,"S86-125",c(946948, 6623760)
"2691",0.875,"XY",2024-02-08,2024,2,2024,"S87-013",c(999497, 6331043)
"2692",0.734375,"XY",2024-02-08,2024,2,2024,"S78-075",c(1019968, 6348357)
"2693",0.864583313,"XY",2024-02-08,2024,2,2024,"S87-107",c(948386, 6326600)
"2694",0.677083313,"XY",2024-02-08,2024,2,2024,"S72-049",c(1005682, 6500035)
"2695",0.729166687,"XX",2024-02-08,2024,2,2024,"S57-44",c(1010967, 6365124)
"2696",0.864583313,"XY",2024-02-08,2024,2,2024,"S87-013",c(1000453, 6330006)
"2697",1,"XX",2024-02-08,2024,2,2024,"S87-088",c(961773, 6443997)
"2698",0.526041687,"XY",2024-02-09,2024,2,2024,"S87-057",c(966067, 6464905)
"2699",0.927083313,"XX",2024-02-09,2024,2,2024,"S67-45",c(964786, 6465640)
"2700",0.776041687,"XX",2024-02-09,2024,2,2024,"S88-042",c(931581, 6371781)
"2702",0.854166687,"XX",2024-02-09,2024,2,2024,"S81-064",c(886810, 6342622)
"2703",1,"XX",2024-02-09,2024,2,2024,"S82-002",c(931858, 6372123)
"2704",0.989583313,"XY",2024-02-09,2024,2,2024,"S87-030",c(884980, 6339373)
"2705",0.776041687,"XY",2024-02-09,2024,2,2024,"S87-030",c(884989, 6339428)
"2706",0.9375,"XX",2024-02-09,2024,2,2024,"S88-022",c(985663, 6589630)
"2708",1,"XY",2024-02-10,2024,2,2024,"S87-093",c(972695, 6535349)
"2709",0.765625,"XX",2024-02-10,2024,2,2024,"S87-112",c(951896, 6265307)
"2710",0.578125,"XY",2024-02-11,2024,2,2024,"S87-023",c(928959, 6299646)
"2711",1,"XY",2024-02-11,2024,2,2024,"S86-031",c(907312, 6348619)
"2712",0.791666687,"XY",2024-02-12,2024,2,2024,"S87-085",c(988693, 6591570)
"2713",1,"XY",2024-02-12,2024,2,2024,"S89-004",c(1009781, 6346303)
"2714",0.755208313,"XY",2024-02-12,2024,2,2024,"S88-026",c(973523, 6442419)
"2715",1,"XY",2024-02-12,2024,2,2024,"S86-200",c(971261, 6480953)
"2716",0.578125,"XX",2024-02-12,2024,2,2024,"S84-043",c(876142, 6344152)
"2717",1,"XX",2024-02-12,2024,2,2024,"S87-010",c(879300, 6346674)
"2718",0.953125,"XX",2024-02-12,2024,2,2024,"S84-043",c(879171, 6346622)
"2719",0.984375,"XX",2024-02-12,2024,2,2024,"S87-010",c(879164, 6347501)
"2720",0.890625,"XX",2024-02-12,2024,2,2024,"S87-062",c(969777, 6462180)
"2721",0.598958313,"XX",2024-02-12,2024,2,2024,"S75-066",c(969843, 6462383)
"2723",1,"XY",2024-02-12,2024,2,2024,"S89-006",c(1018012, 6352198)
"2724",1,"XY",2024-02-12,2024,2,2024,"S87-085",c(984450, 6591619)
"2725",0.6875,"XX",2024-02-12,2024,2,2024,"S84-024",c(867759, 6399386)
"2726",1,"XY",2024-02-12,2024,2,2024,"S88-088",c(867759, 6399386)
"2727",0.708333313,"XX",2024-02-12,2024,2,2024,"S87-032",c(992700, 6426710)
"2728",0.791666687,"XY",2024-02-12,2024,2,2024,"S88-036",c(989971, 6351870)
"2729",0.9375,"XX",2024-02-12,2024,2,2024,"S68-19",c(986161, 6592421)
"2730",0.609375,"XX",2024-02-12,2024,2,2024,"S77-027",c(922246, 6359567)
"2731",0.53125,"XX",2024-02-13,2024,2,2024,"S86-002",c(990316, 6481453)
"2732",1,"XY",2024-02-13,2024,2,2024,"S87-108",c(972476, 6257390)
"2733",1,"XX",2024-02-13,2024,2,2024,"S87-063",c(950987, 6275796)
"2734",1,"XY",2024-02-13,2024,2,2024,"S88-079",c(995599, 6331320)
"2735",0.526041687,"XX",2024-02-13,2024,2,2024,"S75-031",c(948223, 6373920)
"2736",1,"XX",2024-02-13,2024,2,2024,"S89-008",c(1056572, 6334972)
"2738",0.859375,"XX",2024-02-13,2024,2,2024,"S87-086",c(1013078, 6278467)
"2739",0.630208313,"XX",2024-02-13,2024,2,2024,"S88-034",c(989303, 6346700)
"2740",0.953125,"XX",2024-02-13,2024,2,2024,"S56-36",c(1005682, 6500035)
"2741",0.875,"XX",2024-02-13,2024,2,2024,"S87-051",c(988449, 6345600)
"2742",0.848958313,"XX",2024-02-13,2024,2,2024,"S89-020",c(1000300, 6327013)
"2744",0.614583313,"XX",2024-02-13,2024,2,2024,"S88-039",c(1055119, 6330816)
"2745",1,"XX",2024-02-13,2024,2,2024,"S89-011",c(892757, 6423078)
"2746",0.723958313,"XY",2024-02-13,2024,2,2024,"S86-022",c(955956, 6471665)
"2747",1,"XX",2024-02-13,2024,2,2024,"S73-049",c(985196, 6532209)
"2748",0.890625,"XX",2024-02-13,2024,2,2024,"S87-092",c(1009089, 6280704)
"2749",0.989583313,"XX",2024-02-14,2024,2,2024,"S71-031",c(1000494, 6381900)
"2750",0.994791687,"XY",2024-02-14,2024,2,2024,"S87-007",c(918859, 6418997)
"2751",0.776041687,"XX",2024-02-14,2024,2,2024,"S87-077",c(921466, 6417611)
"2752",0.984375,"XY",2024-02-14,2024,2,2024,"S87-073",c(960165, 6407946)
"2753",0.958333313,"XY",2024-02-14,2024,2,2024,"S87-072",c(973163, 6421586)
"2754",0.96875,"XY",2024-02-14,2024,2,2024,"S87-072",c(973198, 6421596)
"2755",0.802083313,"XY",2024-02-14,2024,2,2024,"S87-060",c(1003601, 6275875)
"2756",1,"XX",2024-02-14,2024,2,2024,"S75-020",c(1034069, 6323514)
"2757",0.875,"XY",2024-02-14,2024,2,2024,"S79-003",c(1001202, 6382014)
"2758",0.854166687,"XY",2024-02-14,2024,2,2024,"S81-113",c(957964, 6319078)
"2759",0.96875,"XY",2024-02-14,2024,2,2024,"S86-091",c(989991, 6324311)
"2760",0.807291687,"XY",2024-02-14,2024,2,2024,"S81-113",c(959853, 6317603)
"2761",0.8125,"XY",2024-02-14,2024,2,2024,"S88-059",c(926284, 6339286)
"2762",0.791666687,"XY",2024-02-14,2024,2,2024,"S79-003",c(1000947, 6381626)
"2763",0.927083313,"XX",2024-02-14,2024,2,2024,"S75-020",c(1034060, 6323529)
"2764",1,"XX",2024-02-14,2024,2,2024,"S88-090",c(904827, 6378570)
"2765",1,"XY",2024-02-15,2024,2,2024,"S81-031",c(998765, 6361256)
"2766",0.6875,"XX",2024-02-15,2024,2,2024,"S87-031",c(907329, 6348562)
"2767",0.911458313,"XX",2024-02-15,2024,2,2024,"S87-043",c(989236, 6358843)
"2768",0.895833313,"XX",2024-02-15,2024,2,2024,"S88-024",c(971143, 6478665)
"2770",0.546875,"XX",2024-02-15,2024,2,2024,"S87-028",c(919132, 6277097)
"2771",1,"XX",2024-02-15,2024,2,2024,"S87-028",c(918902, 6278197)
"2772",0.895833313,"XX",2024-02-15,2024,2,2024,"S80-077",c(988702, 6285778)
"2773",0.770833313,"XX",2024-02-15,2024,2,2024,"S68-17",c(889556, 6447999)
"2774",1,"XX",2024-02-15,2024,2,2024,"S88-024",c(971252, 6479552)
"2777",0.942708313,"XY",2024-02-15,2024,2,2024,"S87-019",c(889341, 6447527)
"2778",0.911458313,"XY",2024-02-15,2024,2,2024,"S86-093",c(888723, 6447144)
"2779",0.958333313,"XX",2024-02-15,2024,2,2024,"S86-087",c(952000, 6353941)
"2780",1,"XX",2024-02-15,2024,2,2024,"S87-061",c(872137, 6426568)
"2781",0.651041687,"XY",2024-02-15,2024,2,2024,"S87-055",c(903731, 6343046)
"2782",0.880208313,"XY",2024-02-15,2024,2,2024,"S87-064",c(902083, 6343705)
"2783",1,"XY",2024-02-15,2024,2,2024,"S87-020",c(907781, 6348594)
"2784",0.651041687,"XX",2024-02-15,2024,2,2024,"S88-035",c(1023729, 6338456)
"2785",1,"XY",2024-02-16,2024,2,2024,"S88-083",c(908084, 6235623)
"2786",0.505208313,"XX",2024-02-16,2024,2,2024,"S64-38",c(943894, 6477713)
"2787",0.796875,"XY",2024-02-16,2024,2,2024,"S79-003",c(995840, 6384293)
"2788",0.979166687,"XY",2024-02-16,2024,2,2024,"S87-072",c(972878, 6421549)
"2789",0.880208313,"XY",2024-02-16,2024,2,2024,"S87-018",c(933988, 6275921)
"2790",0.614583313,"XY",2024-02-16,2024,2,2024,"S79-003",c(996493, 6382922)
"2791",0.776041687,"XY",2024-02-16,2024,2,2024,"S87-079",c(941991, 6474683)
"2792",0.848958313,"XY",2024-02-16,2024,2,2024,"S87-018",c(933823, 6275979)
"2793",0.635416687,"NI",2024-02-16,2024,2,2024,"S89-028",c(984874, 6490935)
"2794",0.833333313,"XX",2024-02-16,2024,2,2024,"S87-011",c(907946, 6392070)
"2795",0.895833313,"XX",2024-02-16,2024,2,2024,"S83-102",c(962242, 6309349)
"2796",0.84375,"XX",2024-02-16,2024,2,2024,"S87-026",c(896071, 6310028)
"2797",0.765625,"XX",2024-02-16,2024,2,2024,"S87-101",c(888626, 6302295)
"2799",1,"XY",2024-02-16,2024,2,2024,"S79-003",c(995900, 6384203)
"2800",0.567708313,"XX",2024-02-16,2024,2,2024,"S86-004",c(974529, 6421621)
"2801",0.921875,"XX",2024-02-16,2024,2,2024,"S87-011",c(908877, 6392433)
"2803",0.9375,"XX",2024-02-16,2024,2,2024,"S87-026",c(896195, 6310020)
"2804",0.864583313,"XY",2024-02-17,2024,2,2024,"S88-014",c(989216, 6580924)
"2805",0.807291687,"XX",2024-02-17,2024,2,2024,"S87-012",c(989131, 6526846)
"2806",1,"XX",2024-02-17,2024,2,2024,"S89-019",c(991885, 6316615)
"2807",0.973958313,"XY",2024-02-17,2024,2,2024,"S89-026",c(876415, 6386623)
"2808",0.932291687,"XY",2024-02-17,2024,2,2024,"S88-021",c(976570, 6497772)
"2809",0.760416687,"NI",2024-02-17,2024,2,2024,"S89-029",c(989141, 6581242)
"2810",1,"XX",2024-02-17,2024,2,2024,"S88-023",c(906049, 6254868)
"2813",0.96875,"XX",2024-02-18,2024,2,2024,"S78-043",c(962038, 6443565)
"2814",0.947916687,"XY",2024-02-18,2024,2,2024,"S88-014",c(987852, 6587235)
"2815",0.994791687,"XX",2024-02-18,2024,2,2024,"S62-37",c(987930, 6587145)
"2816",1,"XX",2024-02-18,2024,2,2024,"S86-114",c(900249, 6409598)
"2817",1,"XY",2024-02-18,2024,2,2024,"S88-088",c(865076, 6399564)
"2818",0.515625,"XX",2024-02-18,2024,2,2024,"S83-046",c(971685, 6509258)
"2819",0.635416687,"XX",2024-02-18,2024,2,2024,"S88-102",c(987963, 6586912)
"2820",0.510416687,"XX",2024-02-19,2024,2,2024,"S87-031",c(907327, 6348497)
"2821",0.9375,"XX",2024-02-19,2024,2,2024,"S87-113",c(1010737, 6419919)
"2822",0.989583313,"XY",2024-02-19,2024,2,2024,"S80-041",c(1006738, 6414687)
"2823",0.989583313,"XY",2024-02-19,2024,2,2024,"S89-007",c(1040879, 6345535)
"2824",0.765625,"XX",2024-02-19,2024,2,2024,"S87-010",c(880928, 6348189)
"2825",0.588541687,"XX",2024-02-20,2024,2,2024,"S86-005",c(909402, 6297391)
"2826",0.739583313,"XX",2024-02-20,2024,2,2024,"S54-49",c(889019, 6383626)
"2827",0.515625,"XY",2024-02-20,2024,2,2024,"S86-093",c(897382, 6458590)
"2828",0.973958313,"XX",2024-02-20,2024,2,2024,"S86-121",c(935044, 6430784)
"2829",1,"XY",2024-02-20,2024,2,2024,"S88-001",c(928292, 6486702)
"2830",0.921875,"XX",2024-02-20,2024,2,2024,"S88-025",c(876240, 6301962)
"2831",0.651041687,"XX",2024-02-20,2024,2,2024,"S88-023",c(903920, 6256673)
"2832",1,"XY",2024-02-20,2024,2,2024,"S88-012",c(908448, 6397676)
"2833",0.989583313,"XY",2024-02-20,2024,2,2024,"S89-016",c(1033261, 6348451)
"2834",1,"XX",2024-02-20,2024,2,2024,"S78-031",c(976886, 6416845)
"2835",1,"XX",2024-02-20,2024,2,2024,"S86-005",c(910478, 6297015)
"2836",0.838541687,"XY",2024-02-21,2024,2,2024,"S87-054",c(1019317, 6329154)
"2837",0.78125,"XX",2024-02-21,2024,2,2024,"S83-007",c(1008160, 6336226)
"2838",1,"XY",2024-02-21,2024,2,2024,"S89-027",c(879438, 6411422)
"2839",0.71875,"NI",2024-02-21,2024,2,2024,"S87-105",c(951851, 6356164)
"2841",1,"XX",2024-02-21,2024,2,2024,"S82-109",c(999271, 6372782)
"2842",0.973958313,"XY",2024-02-21,2024,2,2024,"S87-091",c(994422, 6312772)
"2843",0.885416687,"XX",2024-02-21,2024,2,2024,"S79-105",c(995196, 6312607)
"2844",0.927083313,"XY",2024-02-21,2024,2,2024,"S87-091",c(997780, 6312684)
"2845",0.536458313,"XY",2024-02-21,2024,2,2024,"S87-091",c(997797, 6312681)
"2846",0.536458313,"XY",2024-02-21,2024,2,2024,"S88-021",c(983994, 6505583)
"2847",0.979166687,"XX",2024-02-22,2024,2,2024,"S88-032",c(1017401, 6337007)
"2848",1,"XY",2024-02-22,2024,2,2024,"S86-001",c(885034, 6317909)
"2849",0.708333313,"XY",2024-02-22,2024,2,2024,"S87-021",c(766410, 6366327)
"2850",0.994791687,"XX",2024-02-22,2024,2,2024,"S74-097",c(881743, 6321026)
"2851",1,"XX",2024-02-22,2024,2,2024,"S74-097",c(883342, 6324701)
"2852",0.921875,"XX",2024-02-22,2024,2,2024,"S80-090",c(886043, 6323774)
"2853",0.875,"XY",2024-02-23,2024,2,2024,"S87-033",c(879337, 6380771)
"2854",1,"XY",2024-02-23,2024,2,2024,"S89-012",c(974100, 6265829)
"2855",1,"XY",2024-02-23,2024,2,2024,"S87-069",c(997673, 6412174)
"2856",0.958333313,"XY",2024-02-23,2024,2,2024,"S86-079",c(918775, 6385062)
"2857",0.765625,"XY",2024-02-23,2024,2,2024,"S87-089",c(914919, 6380165)
"2858",0.666666687,"XX",2024-02-23,2024,2,2024,"S83-045",c(932826, 6381500)
"2859",0.817708313,"XY",2024-02-23,2024,2,2024,"S89-017",c(952275, 6264598)
"2860",0.96875,"XX",2024-02-23,2024,2,2024,"S87-017",c(890505, 6385519)
"2861",0.911458313,"XX",2024-02-24,2024,2,2024,"S86-129",c(1000888, 6473089)
"2862",0.989583313,"XY",2024-02-24,2024,2,2024,"S86-134",c(999751, 6472745)
"2863",0.989583313,"XX",2024-02-24,2024,2,2024,"S87-011",c(908271, 6392653)
"2864",0.5625,"XX",2024-02-24,2024,2,2024,"S87-011",c(908208, 6392740)
"2865",0.635416687,"XY",2024-02-24,2024,2,2024,"S85-019",c(899322, 6320641)
"2866",0.984375,"XY",2024-02-24,2024,2,2024,"S86-134",c(1000286, 6472736)
"2867",0.916666687,"XY",2024-02-24,2024,2,2024,"S82-125",c(1075094, 6339195)
"2868",0.755208313,"XY",2024-02-25,2024,2,2024,"S87-029",c(953706, 6486790)
"2869",0.958333313,"XX",2024-02-25,2024,2,2024,"S89-002",c(953708, 6486590)
"2870",1,"XX",2024-02-25,2024,2,2024,"S88-072",c(959745, 6334295)
"2871",0.817708313,"XY",2024-02-25,2024,2,2024,"S87-029",c(953729, 6486547)
"2873",0.557291687,"XY",2024-02-25,2024,2,2024,"S87-128",c(953723, 6486810)
"2874",0.604166687,"XY",2024-02-25,2024,2,2024,"S88-049",c(940565, 6456063)
"2875",0.71875,"XY",2024-02-25,2024,2,2024,"S87-029",c(953739, 6486833)
"2876",0.703125,"XX",2024-02-26,2024,2,2024,"S88-017",c(878223, 6374710)
"2878",0.979166687,"XX",2024-02-27,2024,2,2024,"S86-054",c(981661, 6314630)
"2880",1,"XX",2024-02-27,2024,2,2024,"S82-113",c(1008057, 6377769)
"2881",0.994791687,"XY",2024-02-27,2024,2,2024,"S87-035",c(933239, 6249101)
"2882",0.71875,"XY",2024-02-27,2024,2,2024,"S58-02",c(937665, 6250612)
