"","INDEX_CAL","SEXE","date1","Year","mois","saisonyear","Id","geometry"
"2883",0.526041687,"XY",2024-02-27,2024,2,2024,"S87-059",c(938562, 6250519)
"2884",0.984375,"XY",2024-02-27,2024,2,2024,"S87-002",c(849878, 6398816)
"2885",0.916666687,"XY",2024-02-27,2024,2,2024,"S58-02",c(936271, 6250042)
"2886",1,"XX",2024-02-27,2024,2,2024,"S86-196",c(844164, 6392509)
"2888",0.9375,"XX",2024-02-27,2024,2,2024,"S87-012",c(992001, 6536286)
"2889",0.625,"XX",2024-02-27,2024,2,2024,"S81-136",c(928910, 6428215)
"2890",0.588541687,"XX",2024-02-28,2024,2,2024,"S62-22",c(988999, 6301524)
"2891",1,"XX",2024-02-28,2024,2,2024,"S79-067",c(928448, 6486631)
"2892",0.588541687,"XY",2024-02-28,2024,2,2024,"S88-086",c(892924, 6406448)
"2893",0.635416687,"NI",2024-02-28,2024,2,2024,"S89-022",c(988483, 6301653)
"2894",1,"XX",2024-02-28,2024,2,2024,"S87-117",c(1046568, 6338075)
"2895",0.979166687,"XX",2024-02-28,2024,2,2024,"S86-054",c(987184, 6300285)
"2896",0.600000024,"NI",2024-02-28,2024,2,2024,"S88-068",c(900096, 6318389)
"2897",0.8125,"XY",2024-02-28,2024,2,2024,"S80-046",c(934127, 6244874)
"2898",0.921875,"XX",2024-02-28,2024,2,2024,"S60-23",c(970550, 6443896)
"2899",0.984375,"XY",2024-02-28,2024,2,2024,"S87-059",c(925970, 6252264)
"2900",0.927083313,"XY",2024-02-28,2024,2,2024,"S88-013",c(981892, 6503075)
"2901",0.947916687,"XY",2024-02-28,2024,2,2024,"S89-024",c(950448, 6300265)
"2903",0.953125,"XY",2024-02-28,2024,2,2024,"S88-063",c(950403, 6300097)
"2904",0.661458313,"XY",2024-02-28,2024,2,2024,"S88-053",c(923396, 6252763)
"2905",0.645833313,"XY",2024-02-28,2024,2,2024,"S80-046",c(937848, 6241781)
"2906",0.567708313,"XX",2024-02-28,2024,2,2024,"S70-074",c(849413, 6397603)
"2907",0.723958313,"XX",2024-02-29,2024,2,2024,"S88-015",c(991214, 6277417)
"2908",1,"XX",2024-02-29,2024,2,2024,"S88-004",c(973927, 6391567)
"2910",0.947916687,"XX",2024-02-29,2024,2,2024,"S78-037",c(905887, 6389781)
"2912",0.96875,"XX",2024-02-29,2024,2,2024,"S80-061",c(868467, 6373287)
"2916",0.75,"XX",2024-02-29,2024,2,2024,"S88-015",c(991302, 6277412)
"2918",0.71875,"XX",2024-02-29,2024,2,2024,"S88-015",c(990604, 6277311)
"2919",0.949999988,"XX",2024-02-29,2024,2,2024,"S73-057",c(945423, 6253948)
"2920",0.53125,"XX",2024-02-29,2024,2,2024,"S88-027",c(948530, 6257601)
"2921",0.765625,"XX",2024-02-29,2024,2,2024,"S72-041",c(930597, 6422263)
"2922",1,"XY",2024-02-29,2024,2,2024,"S87-079",c(940667, 6477098)
"2923",0.510416687,"XX",2024-02-29,2024,2,2024,"S82-078",c(920118, 6349415)
"2924",0.833333313,"XY",2024-02-29,2024,2,2024,"S58-61",c(908935, 6412605)
"2925",0.870000005,"XY",2024-02-29,2024,2,2024,"S58-61",c(908924, 6412630)
"2926",0.829999983,"XX",2024-02-29,2024,2,2024,"S88-015",c(992139, 6277849)
"2927",0.973958313,"XX",2024-03-01,2024,3,2024,"S73-012",c(978553, 6516498)
"2928",0.885416687,"XX",2024-03-01,2024,3,2024,"S73-025",c(1000718, 6342501)
"2930",0.901041687,"XX",2024-03-01,2024,3,2024,"S73-025",c(1000923, 6342463)
"2932",0.911458313,"XY",2024-03-02,2024,3,2024,"S86-125",c(947341, 6629719)
"2933",0.682291687,"XX",2024-03-04,2024,3,2024,"S86-039",c(918449, 6288526)
"2934",0.5625,"NI",2024-03-04,2024,3,2024,"S88-054",c(861869, 6375342)
"2936",0.916666687,"XY",2024-03-04,2024,3,2024,"S80-015",c(757182, 6398094)
"2938",0.739583313,"XX",2024-03-05,2024,3,2024,"S87-090",c(905263, 6279200)
"2939",1,"XY",2024-03-05,2024,3,2024,"S86-085",c(976319, 6437398)
"2940",0.920000017,"XY",2024-03-05,2024,3,2024,"S86-111",c(878710, 6364537)
"2941",0.916666687,"XX",2024-03-05,2024,3,2024,"S83-069",c(885304, 6432346)
"2942",0.96875,"XX",2024-03-05,2024,3,2024,"S88-051",c(907922, 6450361)
"2943",1,"XX",2024-03-05,2024,3,2024,"S83-069",c(885196, 6432409)
"2945",0.59375,"XY",2024-03-05,2024,3,2024,"S87-034",c(885304, 6432226)
"2946",0.90625,"XX",2024-03-05,2024,3,2024,"S80-013",c(940218, 6427487)
"2947",1,"XY",2024-03-05,2024,3,2024,"S61-05",c(975370, 6358057)
"2948",0.911458313,"NI",2024-03-05,2024,3,2024,"S89-025",c(973813, 6357161)
"2949",0.75,"XX",2024-03-05,2024,3,2024,"S86-039",c(917884, 6286631)
"2950",0.895833313,"XX",2024-03-05,2024,3,2024,"S81-106",c(974851, 6356945)
"2951",1,"XX",2024-03-05,2024,3,2024,"S81-106",c(973776, 6356658)
"2952",0.859375,"XX",2024-03-05,2024,3,2024,"S89-002",c(953992, 6488147)
"2953",1,"XX",2024-03-05,2024,3,2024,"S81-106",c(973809, 6357111)
"2955",0.604166687,"XY",2024-03-05,2024,3,2024,"S88-086",c(896287, 6406020)
"2956",0.970000029,"XY",2024-03-05,2024,3,2024,"S88-041",c(898961, 6403152)
"2958",1,"XX",2024-03-05,2024,3,2024,"S88-066",c(945014, 6274259)
"2959",0.895833313,"XX",2024-03-05,2024,3,2024,"S81-106",c(973825, 6356215)
"2960",0.78125,"XY",2024-03-06,2024,3,2024,"S85-034",c(956123, 6293643)
"2962",0.980000019,"XY",2024-03-06,2024,3,2024,"S85-034",c(957176, 6290261)
"2964",0.713541687,"XX",2024-03-06,2024,3,2024,"S78-081",c(927401, 6392369)
"2966",0.953125,"XY",2024-03-06,2024,3,2024,"S87-115",c(906432, 6279008)
"2967",0.895833313,"XY",2024-03-06,2024,3,2024,"S78-075",c(1024248, 6350095)
"2968",0.953125,"XY",2024-03-06,2024,3,2024,"S83-068",c(968491, 6345082)
"2969",0.864583313,"NI",2024-03-06,2024,3,2024,"S88-074",c(972112, 6343422)
"2970",1,"XX",2024-03-06,2024,3,2024,"S88-096",c(744743, 6402573)
"2971",0.838541687,"XY",2024-03-06,2024,3,2024,"S88-073",c(972177, 6344497)
"2972",1,"XY",2024-03-06,2024,3,2024,"S88-020",c(710446, 6385560)
"2973",1,"XX",2024-03-06,2024,3,2024,"S86-039",c(911678, 6280065)
"2974",1,"XX",2024-03-07,2024,3,2024,"S70-004",c(966248, 6405230)
"2977",0.96875,"XX",2024-03-07,2024,3,2024,"S88-006",c(874430, 6378269)
"2978",0.989583313,"XX",2024-03-07,2024,3,2024,"S88-006",c(874540, 6378467)
"2979",1,"XX",2024-03-07,2024,3,2024,"S86-151",c(925959, 6324740)
"2980",0.796875,"XX",2024-03-07,2024,3,2024,"S84-024",c(867197, 6397809)
"2981",0.869791687,"XY",2024-03-07,2024,3,2024,"S80-091",c(926839, 6324083)
"2982",0.796875,"XX",2024-03-07,2024,3,2024,"S86-151",c(926842, 6324095)
"2983",1,"XX",2024-03-07,2024,3,2024,"S62-37",c(992415, 6582490)
"2984",1,"XX",2024-03-07,2024,3,2024,"S78-001",c(916333, 6277440)
"2985",1,"XY",2024-03-07,2024,3,2024,"S89-014",c(966229, 6405194)
"2986",1,"XX",2024-03-07,2024,3,2024,"S89-015",c(1072131, 6346148)
"2987",1,"XY",2024-03-07,2024,3,2024,"S88-055",c(1072262, 6346219)
"2988",0.8125,"XY",2024-03-07,2024,3,2024,"S87-116",c(917357, 6290552)
"2989",0.953125,"XY",2024-03-08,2024,3,2024,"S82-063",c(965185, 6266781)
"2990",0.692708313,"XX",2024-03-08,2024,3,2024,"S88-075",c(960471, 6330748)
"2991",0.84375,"XY",2024-03-08,2024,3,2024,"S81-131",c(974997, 6331415)
"2992",0.53125,"XY",2024-03-08,2024,3,2024,"S83-022",c(989499, 6478379)
"2993",0.526041687,"XY",2024-03-09,2024,3,2024,"S86-031",c(906195, 6349582)
"2994",0.541666687,"XY",2024-03-09,2024,3,2024,"S87-020",c(906195, 6349582)
"2995",0.889999986,"XX",2024-03-10,2024,3,2024,"S88-003",c(928886, 6454968)
"2996",0.666666687,"XX",2024-03-10,2024,3,2024,"S87-015",c(961330, 6638744)
"2997",0.949999988,"XY",2024-03-10,2024,3,2024,"S74-072",c(893555, 6342985)
"2998",0.921875,"XX",2024-03-10,2024,3,2024,"S72-022",c(959933, 6335182)
"2999",0.921875,"XY",2024-03-10,2024,3,2024,"S88-050",c(980977, 6418653)
"3000",0.980000019,"XX",2024-03-10,2024,3,2024,"S88-003",c(928066, 6453938)
"3001",0.953125,"XY",2024-03-11,2024,3,2024,"S87-129",c(981320, 6480370)
"3002",0.958333313,"XX",2024-03-11,2024,3,2024,"S87-130",c(981297, 6480366)
"3004",0.78125,"XX",2024-03-11,2024,3,2024,"S80-090",c(893056, 6330093)
"3005",0.994791687,"XY",2024-03-11,2024,3,2024,"S88-078",c(979121, 6308767)
"3006",0.870000005,"XY",2024-03-12,2024,3,2024,"S69-42",c(948998, 6247601)
"3007",0.723958313,"XX",2024-03-12,2024,3,2024,"S83-090",c(946950, 6247263)
"3008",0.963541687,"XY",2024-03-12,2024,3,2024,"S78-046",c(962602, 6287453)
"3009",0.682291687,"XX",2024-03-12,2024,3,2024,"S87-043",c(990258, 6364739)
"3010",0.822916687,"XY",2024-03-12,2024,3,2024,"S82-032",c(905576, 6378480)
"3011",1,"XY",2024-03-12,2024,3,2024,"S82-032",c(905509, 6378566)
"3013",0.572916687,"XY",2024-03-12,2024,3,2024,"S79-006",c(988760, 6365014)
"3014",0.980000019,"XY",2024-03-12,2024,3,2024,"S88-065",c(944464, 6246268)
"3015",0.536458313,"XY",2024-03-12,2024,3,2024,"S79-006",c(990163, 6364661)
"3016",0.979166687,"XX",2024-03-12,2024,3,2024,"S87-043",c(989407, 6364847)
"3017",0.588541687,"XX",2024-03-12,2024,3,2024,"S81-035",c(979750, 6372998)
"3018",0.979166687,"XX",2024-03-12,2024,3,2024,"S88-031",c(958710, 6373120)
"3019",0.939999998,"XX",2024-03-12,2024,3,2024,"S88-008",c(947162, 6247377)
"3020",0.895833313,"XY",2024-03-12,2024,3,2024,"S79-024",c(958742, 6373447)
"3021",1,"XX",2024-03-12,2024,3,2024,"S79-044",c(972223, 6386051)
"3022",0.973958313,"XY",2024-03-13,2024,3,2024,"S89-023",c(902467, 6305628)
"3023",0.869791687,"XX",2024-03-13,2024,3,2024,"S75-048",c(928084, 6414401)
"3024",0.947916687,"XY",2024-03-13,2024,3,2024,"S88-092",c(900459, 6408278)
"3025",0.864583313,"XY",2024-03-13,2024,3,2024,"S86-025",c(900365, 6408753)
"3027",0.625,"XY",2024-03-13,2024,3,2024,"S88-098",c(928084, 6414401)
"3028",0.895833313,"XX",2024-03-13,2024,3,2024,"S70-004",c(957012, 6396991)
"3029",0.540000021,"XX",2024-03-14,2024,3,2024,"S88-069",c(990808, 6586132)
"3031",0.979166687,"XY",2024-03-14,2024,3,2024,"S88-009",c(975850, 6537043)
"3032",0.619791687,"XY",2024-03-14,2024,3,2024,"S79-003",c(997919, 6377574)
"3033",0.942708313,"XX",2024-03-14,2024,3,2024,"S71-031",c(997974, 6377932)
"3034",0.989583313,"XY",2024-03-14,2024,3,2024,"S88-028",c(904545, 6339411)
"3035",0.889999986,"XY",2024-03-15,2024,3,2024,"S88-044",c(905549, 6446078)
"3037",0.649999976,"XX",2024-03-16,2024,3,2024,"S88-022",c(991437, 6592721)
"3038",0.75999999,"XX",2024-03-16,2024,3,2024,"S86-002",c(994252, 6490728)
"3039",0.916666687,"XY",2024-03-16,2024,3,2024,"S65-23",c(974624, 6321318)
"3040",0.625,"XX",2024-03-16,2024,3,2024,"S84-024",c(865072, 6399636)
"3041",1,"XY",2024-03-16,2024,3,2024,"S87-002",c(865064, 6399568)
"3042",0.697916687,"NI",2024-03-17,2024,3,2024,"S88-076",c(957492, 6346203)
"3043",0.579999983,"XX",2024-03-17,2024,3,2024,"S79-067",c(918919, 6475573)
"3044",0.984375,"XX",2024-03-17,2024,3,2024,"S88-052",c(998577, 6360904)
"3045",1,"XX",2024-03-17,2024,3,2024,"S79-067",c(916920, 6475606)
"3046",0.760416687,"XY",2024-03-18,2024,3,2024,"S84-003",c(898460, 6395530)
"3047",0.71875,"XY",2024-03-18,2024,3,2024,"S88-012",c(899217, 6396264)
"3048",0.947916687,"XY",2024-03-18,2024,3,2024,"S88-058",c(993006, 6399897)
"3049",0.828125,"XX",2024-03-18,2024,3,2024,"S78-005",c(979751, 6242546)
"3050",0.989583313,"XX",2024-03-18,2024,3,2024,"S88-033",c(1002199, 6391545)
"3051",0.979166687,"XX",2024-03-18,2024,3,2024,"S88-087",c(897902, 6394919)
"3052",0.96875,"XX",2024-03-18,2024,3,2024,"S88-007",c(982629, 6416895)
"3053",0.989583313,"XY",2024-03-18,2024,3,2024,"S88-057",c(992455, 6400073)
"3054",0.75,"XX",2024-03-18,2024,3,2024,"S69-53",c(993383, 6399674)
"3056",1,"XX",2024-03-18,2024,3,2024,"S88-007",c(981931, 6415333)
"3057",0.810000002,"XX",2024-03-19,2024,3,2024,"S88-025",c(878161, 6299009)
"3058",1,"XY",2024-03-19,2024,3,2024,"S88-097",c(764682, 6365115)
"3059",0.639999986,"XX",2024-03-19,2024,3,2024,"S75-077",c(879690, 6299080)
"3061",0.979166687,"XX",2024-03-19,2024,3,2024,"S88-067",c(991671, 6308272)
"3062",0.588541687,"XY",2024-03-19,2024,3,2024,"S84-003",c(910793, 6400621)
"3063",0.96875,"XX",2024-03-19,2024,3,2024,"S86-087",c(944531, 6350256)
"3064",0.989583313,"XX",2024-03-19,2024,3,2024,"S86-087",c(945077, 6350800)
"3065",0.588541687,"XY",2024-03-19,2024,3,2024,"S88-104",c(1002608, 6546592)
"3066",0.895833313,"XY",2024-03-19,2024,3,2024,"S87-037",c(999550, 6348955)
"3067",0.880208313,"XY",2024-03-19,2024,3,2024,"S61-25",c(991989, 6307799)
"3068",0.979166687,"XX",2024-03-19,2024,3,2024,"S87-110",c(1009387, 6346448)
"3069",0.640625,"XX",2024-03-20,2024,3,2024,"S72-012",c(929169, 6338969)
"3070",0.864583313,"XX",2024-03-20,2024,3,2024,"S83-044",c(914682, 6375453)
"3071",0.609375,"XX",2024-03-20,2024,3,2024,"S54-49",c(881818, 6394959)
"3072",0.869791687,"XY",2024-03-20,2024,3,2024,"S80-001",c(929155, 6338959)
"3073",0.838541687,"XY",2024-03-20,2024,3,2024,"S78-030",c(965018, 6396806)
"3074",0.645833313,"XX",2024-03-20,2024,3,2024,"S88-081",c(999296, 6409046)
"3075",1,"XY",2024-03-20,2024,3,2024,"S61-25",c(976810, 6312459)
"3076",1,"XY",2024-03-20,2024,3,2024,"S88-078",c(977259, 6313510)
"3077",1,"XX",2024-03-20,2024,3,2024,"S85-099",c(1007820, 6355002)
"3078",0.671875,"XX",2024-03-20,2024,3,2024,"S77-027",c(914858, 6368547)
"3079",1,"XY",2024-03-20,2024,3,2024,"S79-002",c(998437, 6372629)
"3080",0.958333313,"XX",2024-03-20,2024,3,2024,"S88-004",c(965035, 6396688)
"3081",0.730000019,"XX",2024-03-20,2024,3,2024,"S88-018",c(971401, 6543597)
"3082",0.729166687,"XY",2024-03-20,2024,3,2024,"S88-077",c(971986, 6340387)
"3083",0.932291687,"XY",2024-03-20,2024,3,2024,"S77-047",c(934029, 6336993)
"3084",0.729166687,"XX",2024-03-20,2024,3,2024,"S83-100",c(971986, 6340387)
"3085",0.744791687,"XX",2024-03-20,2024,3,2024,"S72-012",c(934018, 6336956)
"3086",0.932291687,"XY",2024-03-20,2024,3,2024,"S88-103",c(971433, 6543626)
"3087",0.854166687,"XY",2024-03-21,2024,3,2024,"S88-009",c(970058, 6533121)
"3088",1,"XY",2024-03-21,2024,3,2024,"S88-009",c(968638, 6533398)
"3089",0.510416687,"XY",2024-03-21,2024,3,2024,"S88-101",c(968482, 6533215)
"3090",0.769999981,"XX",2024-03-21,2024,3,2024,"S88-018",c(973276, 6553421)
"3093",0.927083313,"XY",2024-03-21,2024,3,2024,"S88-088",c(867203, 6397779)
"3094",0.609375,"XY",2024-03-21,2024,3,2024,"S88-060",c(981970, 6415108)
"3095",0.723958313,"XX",2024-03-21,2024,3,2024,"S80-063",c(842944, 6375603)
"3096",0.916666687,"XX",2024-03-21,2024,3,2024,"S81-134",c(889598, 6440464)
"3097",0.723958313,"XY",2024-03-21,2024,3,2024,"S89-003",c(929083, 6394229)
"3098",1,"XY",2024-03-22,2024,3,2024,"S88-082",c(1011303, 6422590)
"3099",0.973958313,"XY",2024-03-22,2024,3,2024,"S88-030",c(932581, 6241074)
"3100",0.666666687,"XY",2024-03-22,2024,3,2024,"S78-042",c(931793, 6393032)
"3101",0.625,"XY",2024-03-22,2024,3,2024,"S78-034",c(960726, 6638988)
"3102",0.708333313,"XX",2024-03-22,2024,3,2024,"S79-035",c(966313, 6355689)
"3103",0.765625,"XX",2024-03-22,2024,3,2024,"S79-035",c(968825, 6353011)
"3104",0.958333313,"XY",2024-03-22,2024,3,2024,"S88-103",c(972079, 6552074)
"3105",0.989583313,"XX",2024-03-23,2024,3,2024,"S66-09",c(1065228, 6345944)
"3106",0.53125,"XY",2024-03-23,2024,3,2024,"S86-118",c(930426, 6422669)
"3109",0.984375,"XY",2024-03-23,2024,3,2024,"S83-001",c(1009871, 6379895)
"3110",0.947916687,"XX",2024-03-24,2024,3,2024,"S78-082",c(1035044, 6337264)
"3111",0.885416687,"XX",2024-03-24,2024,3,2024,"S88-019",c(984070, 6331033)
"3112",0.854166687,"XX",2024-03-24,2024,3,2024,"S75-048",c(926605, 6414506)
"3113",0.734375,"XY",2024-03-25,2024,3,2024,"S86-018",c(987315, 6556259)
"3114",0.96875,"XX",2024-03-25,2024,3,2024,"S57-44",c(1011286, 6363800)
"3115",0.979166687,"XX",2024-03-25,2024,3,2024,"S70-004",c(966952, 6405610)
"3116",0.947916687,"XX",2024-03-25,2024,3,2024,"S57-44",c(1011775, 6364144)
"3117",0.619791687,"XX",2024-03-25,2024,3,2024,"S57-44",c(1009312, 6362334)
"3118",0.854166687,"XY",2024-03-25,2024,3,2024,"S88-061",c(948535, 6407701)
"3119",0.994791687,"XY",2024-03-25,2024,3,2024,"S88-048",c(966818, 6406053)
"3120",0.927083313,"XY",2024-03-25,2024,3,2024,"S86-024",c(944030, 6334793)
"3121",0.875,"XY",2024-03-25,2024,3,2024,"S83-031",c(979766, 6366885)
"3122",0.859375,"XX",2024-03-25,2024,3,2024,"S88-029",c(979948, 6366617)
"3123",1,"XX",2024-03-25,2024,3,2024,"S79-067",c(922311, 6480074)
"3124",0.994791687,"XY",2024-03-25,2024,3,2024,"S88-026",c(980114, 6435498)
"3125",0.6875,"XY",2024-03-26,2024,3,2024,"S88-010",c(969052, 6338241)
"3126",0.505208313,"XY",2024-03-26,2024,3,2024,"S88-010",c(969267, 6337866)
"3127",0.639999986,"XY",2024-03-26,2024,3,2024,"S73-073",c(941529, 6529018)
"3129",0.755208313,"XY",2024-03-26,2024,3,2024,"S87-129",c(975017, 6486807)
"3130",0.963541687,"XX",2024-03-26,2024,3,2024,"S83-100",c(969458, 6338404)
"3131",1,"XX",2024-03-26,2024,3,2024,"S83-100",c(969479, 6338395)
"3132",0.973958313,"XY",2024-03-26,2024,3,2024,"S88-010",c(969322, 6338338)
"3133",0.802083313,"XX",2024-03-26,2024,3,2024,"S87-090",c(903799, 6279835)
"3135",1,"XX",2024-03-26,2024,3,2024,"S79-067",c(921582, 6482928)
"3136",1,"XY",2024-03-26,2024,3,2024,"S88-089",c(880963, 6414362)
"3137",0.567708313,"XY",2024-03-26,2024,3,2024,"S72-043",c(906811, 6281281)
"3138",0.949999988,"XY",2024-03-27,2024,3,2024,"S88-043",c(876707, 6375230)
"3139",0.994791687,"XX",2024-03-27,2024,3,2024,"S88-016",c(925350, 6401491)
"3140",0.927083313,"XY",2024-03-28,2024,3,2024,"S87-078",c(926825, 6414905)
"3141",1,"XY",2024-03-28,2024,3,2024,"S88-064",c(906965, 6281142)
"3142",1,"XX",2024-03-28,2024,3,2024,"S88-017",c(876917, 6375861)
"3143",0.604166687,"XY",2024-03-29,2024,3,2024,"S57-26",c(960011, 6412409)
"3144",1,"XY",2024-03-29,2024,3,2024,"S75-065",c(976379, 6437456)
"3145",0.8125,"XX",2024-03-30,2024,3,2024,"S82-023",c(977954, 6339065)
"3146",0.822916687,"XY",2024-03-30,2024,3,2024,"S79-103",c(871631, 6455606)
"3147",1,"XY",2024-03-30,2024,3,2024,"S86-132",c(995474, 6500346)
"3148",0.989583313,"XX",2024-03-30,2024,3,2024,"S88-019",c(986372, 6329179)
"3149",0.916666687,"XX",2024-03-30,2024,3,2024,"S78-031",c(980486, 6416685)
"3150",0.59375,"XY",2024-03-31,2024,3,2024,"S87-029",c(954005, 6494754)
"3151",1,"XY",2024-03-31,2024,3,2024,"S88-084",c(885443, 6290586)
"3152",0.958333313,"XY",2024-03-31,2024,3,2024,"S88-091",c(904310, 6395553)
"3153",1,"XX",2024-03-31,2024,3,2024,"S75-059",c(885116, 6396671)
